YEAR,CO2,,,,,,,,,
1750,276.8,,1750,,,,,,1750,276.8
1755,276.7,,1751,,,,,,1755,276.7
1760,276.5,,1752,,,,,,1760,276.5
1765,276.6,,,,,,,,1765,276.6
1770,277.3,,,,,,,,1770,277.3
1775,278,,,,,,,,1775,278
1780,278.2,,,,,,,,1780,278.2
1785,278.6,,,,,,,,1785,278.6
1790,280,,,,,,,,1790,280
1795,281.4,,,,,,,,1795,281.4
1800,282.6,,,,,,,,1800,282.6
1805,283.6,,,,,,,,1805,283.6
1810,284.2,,,,,,,,1810,284.2
1815,284,,,,,,,,1815,284
1820,283.3,,,,,,,,1820,283.3
1825,283.1,,,,,,,,1825,283.1
1830,283.8,,,,,,,,1830,283.8
1835,283.9,,,,,,,,1835,283.9
1840,284.1,,,,,,,,1840,284.1
1845,285.8,,,,,,,,1845,285.8
1850,286.8,,,,,,,,1850,286.8
1855,286.4,,,,,,,,1855,286.4
1860,286.1,,,,,,,,1860,286.1
1865,286.3,,,,,,,,1865,286.3
1870,288,,,,,,,,1870,288
1875,289.4,,,,,,,,1875,289.4
1880,289.8,,,,,,,,1880,289.8
1885,290.9,,,,,,,,1885,290.9
1890,293.1,,,,,,,,1890,293.1
1895,295.4,,,,,,,,1895,295.4
1900,296.2,,,,,,,,1900,296.2
1905,297.4,,,,,,,,1905,297.4
1910,299.3,,,,,,,,1910,299.3
1915,301.1,,,,,,,,1915,301.1
1920,303.3,,,,,,,,1920,303.3
1925,304.7,,,,,,,,1925,304.7
1930,306.6,,,,,,,,1930,306.6
1935,308.4,,,,,,,,1935,308.4
1940,310.4,,,,,,,,1940,310.4
1945,310.9,,,,,,,,1945,310.9
1950,311.2,,,,,,,,1950,311.2
1955,313.4,,,,,,,,1955,313.4
1956,314,,,,,,,,,
1957,314.6,,,,,,,,,
1958,315.3,,,,,,,,,
1959,315.98,,,,,,,,,
1960,316.91,,,,,,,,,
1961,317.64,,,,,,,,,
1962,318.45,,,,,,,,,
1963,318.99,,,,,,,,,
1964,319.62,,,,,,,,,
1965,320.04,,,,,,,,,
1966,321.37,,,,,,,,,
1967,322.18,,,,,,,,,
1968,323.05,,,,,,,,,
1969,324.62,,,,,,,,,
1970,325.68,,,,,,,,,
1971,326.32,,,,,,,,,
1972,327.46,,,,,,,,,
1973,329.68,,,,,,,,,
1974,330.19,,,,,,,,,
1975,331.12,,,,,,,,,
1976,332.03,,,,,,,,,
1977,333.84,,,,,,,,,
1978,335.41,,,,,,,,,
1979,336.84,,,,,,,,,
1980,338.76,,,,,,,,,
1981,340.12,,,,,,,,,
1982,341.48,,,,,,,,,
1983,343.15,,,,,,,,,
1984,344.85,,,,,,,,,
1985,346.35,,,,,,,,,
1986,347.61,,,,,,,,,
1987,349.31,,,,,,,,,
1988,351.69,,,,,,,,,
1989,353.2,,,,,,,,,
1990,354.45,,,,,,,,,
1991,355.7,,,,,,,,,
1992,356.54,,,,,,,,,
1993,357.21,,,,,,,,,
1994,358.96,,,,,,,,,
1995,360.97,,,,,,,,,
1996,362.74,,,,,,,,,
1997,363.88,,,,,,,,,
1998,366.84,,,,,,,,,
1999,368.54,,,,,,,,,
2000,369.71,,,,,,,,,
2001,371.32,,,,,,,,,
2002,373.45,,,,,,,,,
2003,375.98,,,,,,,,,
2004,377.7,,,,,,,,,
2005,379.98,,,,,,,,,
2006,382.09,,,,,,,,,
2007,384.03,,,,,,,,,
2008,385.83,,,,,,,,,
